2 rules skipped due to selector errors:
  .form-floating>~label -> Did not expect successive traversals.
  .form-floating>~label -> Did not expect successive traversals.

Initial Chunk Files           | Names                      |  Raw Size | Estimated Transfer Size
main.42dad7e0651fefd6.js      | main                       |   4.75 MB |               644.21 kB
styles.a94bdda984b005f6.css   | styles                     |   1.24 MB |               131.77 kB
scripts.246cbf788fdaf8e1.js   | scripts                    | 434.45 kB |                91.45 kB
polyfills.6cf316a9c2127851.js | polyfills                  |  33.06 kB |                10.67 kB
runtime.93ad25ce9770471e.js   | runtime                    |   2.87 kB |                 1.34 kB

| Initial Total              |   6.45 MB |               879.43 kB

Lazy Chunk Files              | Names                      |  Raw Size | Estimated Transfer Size
334.c24834a3dc09d1f0.js       | views-painel-painel-module | 135.17 kB |                14.71 kB
804.70edc6f172392f3f.js       | views-login-login-module   |   3.08 kB |                 1.13 kB

Build at: 2025-06-25T15:12:43.333Z - Hash: 0029b22b95d5e154 - Time: 22784ms
